@relation train

@attribute follower_number numeric
@attribute following_number numeric
@attribute is_verified numeric
@attribute favourite_number numeric
@attribute instagram_per_tweet numeric
@attribute tweets_with_instagram numeric
@attribute urls_per_tweet numeric
@attribute tweets_with_urls numeric
@attribute particle_ne_per_tweet numeric
@attribute tweets_with_noun numeric
@attribute tweets_with_verb numeric
@attribute tweets_with_personal_pronoun numeric
@attribute tweets_with_pronoun numeric
@attribute tweets_with_adjective numeric
@attribute tweets_with_adverb numeric
@attribute tweets_with_conjunction_preposition_particle numeric
@attribute tweets_with_adverb_adjective numeric
@attribute tweets_with_adverb_adverb numeric
@attribute noun_per_tweet numeric
@attribute verb_per_tweet numeric
@attribute personal_pronoun_per_tweet numeric
@attribute pronoun_per_tweet numeric
@attribute adjective_per_tweet numeric
@attribute adverb_per_tweet numeric
@attribute conjunction_preposition_particle_per_tweet numeric
@attribute adverb_adjective_per_tweet numeric
@attribute adverb_adverb_per_tweet numeric
@attribute signs_per_tweet numeric
@attribute average_signs_number numeric
@attribute sign_latitude numeric
@attribute tweets_with_signs numeric
@attribute at_per_tweet numeric
@attribute number_sign_per_tweet numeric
@attribute opening_bracket_per_tweet numeric
@attribute backslash_per_tweet numeric
@attribute closing_bracket_per_tweet numeric
@attribute exponent_per_tweet numeric
@attribute underline_per_tweet numeric
@attribute stress_per_tweet numeric
@attribute exclamation_point_per_tweet numeric
@attribute quote_per_tweet numeric
@attribute hash_per_tweet numeric
@attribute dollar_sign_per_tweet numeric
@attribute percent_per_tweet numeric
@attribute ampersand_per_tweet numeric
@attribute apostrophe_per_tweet numeric
@attribute opening_parenthesis_per_tweet numeric
@attribute closing_parenthesis_per_tweet numeric
@attribute multiply_per_tweet numeric
@attribute plus_per_tweet numeric
@attribute comma_per_tweet numeric
@attribute minus_per_tweet numeric
@attribute point_per_tweet numeric
@attribute divide_per_tweet numeric
@attribute colon_per_tweet numeric
@attribute opening_brace_per_tweet numeric
@attribute semicolon_per_tweet numeric
@attribute vertical_slash_per_tweet numeric
@attribute less_than_per_tweet numeric
@attribute equals_per_tweet numeric
@attribute closing_brace_per_tweet numeric
@attribute tilde_per_tweet numeric
@attribute great_than_per_tweet numeric
@attribute question_mark_per_tweet numeric
@attribute tweets_with_at numeric
@attribute tweets_with_number_sign numeric
@attribute tweets_with_opening_bracket numeric
@attribute tweets_with_backslash numeric
@attribute tweets_with_closing_bracket numeric
@attribute tweets_with_exponent numeric
@attribute tweets_with_underline numeric
@attribute tweets_with_stress numeric
@attribute tweets_with_exclamation_point numeric
@attribute tweets_with_quote numeric
@attribute tweets_with_hash numeric
@attribute tweets_with_dollar_sign numeric
@attribute tweets_with_percent numeric
@attribute tweets_with_ampersand numeric
@attribute tweets_with_apostrophe numeric
@attribute tweets_with_opening_parenthesis numeric
@attribute tweets_with_closing_parenthesis numeric
@attribute tweets_with_multiply numeric
@attribute tweets_with_plus numeric
@attribute tweets_with_comma numeric
@attribute tweets_with_minus numeric
@attribute tweets_with_point numeric
@attribute tweets_with_divide numeric
@attribute tweets_with_colon numeric
@attribute tweets_with_opening_brace numeric
@attribute tweets_with_semicolon numeric
@attribute tweets_with_vertical_slash numeric
@attribute tweets_with_less_than numeric
@attribute tweets_with_equals numeric
@attribute tweets_with_closing_brace numeric
@attribute tweets_with_tilde numeric
@attribute tweets_with_great_than numeric
@attribute tweets_with_question_mark numeric
@attribute happy_smiles_per_tweet numeric
@attribute sad_smiles_per_tweet numeric
@attribute winking_smiles_per_tweet numeric
@attribute glasses_smiles_per_tweet numeric
@attribute laugh_with_tears_smiles_per_tweet numeric
@attribute cry_smiles_per_tweet numeric
@attribute kiss_smiles_per_tweet numeric
@attribute surprised_smiles_per_tweet numeric
@attribute with_tongue_smiles_per_tweet numeric
@attribute laugh_smiles_per_tweet numeric
@attribute other_smiles_per_tweet numeric
@attribute different_smiles numeric
@attribute tweets_with_happy_smiles numeric
@attribute tweets_with_sad_smiles numeric
@attribute tweets_with_winking_smiles numeric
@attribute tweets_with_glasses_smiles numeric
@attribute tweets_with_laugh_with_tears_smiles numeric
@attribute tweets_with_cry_smiles numeric
@attribute tweets_with_kiss_smiles numeric
@attribute tweets_with_surprised_smiles numeric
@attribute tweets_with_with_tongue_smiles numeric
@attribute tweets_with_laugh_smiles numeric
@attribute tweets_with_other_smiles numeric
@attribute tweets_with_smiles numeric
@attribute average_tweet_length numeric
@attribute average_word_length numeric
@attribute errors_per_tweet numeric
@attribute richness_of_vocabulary numeric
@attribute unknown_word_per_tweet numeric
@attribute hash_tag_length numeric
@attribute hash_tag_per_tweet numeric
@attribute different_hash_tags_per_tweet numeric
@attribute reference_per_tweet numeric
@attribute reference_length numeric
@attribute different_references_per_tweet numeric
@attribute personal_words_per_tweet numeric
@attribute frequency_per_word numeric
@attribute frequency_per_tweet numeric
@attribute class {0, 1, 2}

@data
1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.450000, 0.450000, 0.830000, 0.990000, 0.680000, 0.570000, 0.450000, 0.380000, 0.000000, 0.000000, 0.000000, 0.000000, 6.650000, 1.190000, 1.060000, 0.610000, 0.520000, 0.000000, 0.000000, 0.000000, 0.000000, 4.740000, 2.330000, 0.181818, 0.990000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.150000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060000, 0.060000, 0.000000, 0.000000, 1.130000, 0.160000, 2.670000, 0.020000, 0.020000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060000, 0.060000, 0.000000, 0.000000, 0.680000, 0.150000, 0.970000, 0.020000, 0.020000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 14.420000, 4.824549, 1.690000, 7.830000, 2.780000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.510000, 2472.721248, 2332.902609, 2
726.000000, 799.000000, 0.000000, 47.000000, 0.000000, 0.000000, 0.068063, 0.068063, 0.507853, 0.931937, 0.319372, 0.277487, 0.235602, 0.230366, 0.000000, 0.000000, 0.000000, 0.000000, 4.497382, 0.371728, 0.356021, 0.314136, 0.303665, 0.000000, 0.000000, 0.000000, 0.000000, 5.895288, 3.340314, 0.181818, 1.000000, 1.460733, 0.005236, 0.000000, 0.000000, 0.000000, 0.000000, 0.324607, 0.000000, 0.848168, 0.094241, 0.005236, 0.000000, 0.000000, 0.000000, 0.000000, 0.031414, 1.230366, 0.000000, 0.000000, 0.706806, 0.371728, 0.722513, 0.020942, 0.015707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057592, 0.874346, 0.005236, 0.000000, 0.000000, 0.000000, 0.000000, 0.293194, 0.000000, 0.502618, 0.041885, 0.005236, 0.000000, 0.000000, 0.000000, 0.000000, 0.031414, 0.471204, 0.000000, 0.000000, 0.518325, 0.287958, 0.214660, 0.020942, 0.015707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.638743, 6.124508, 2.952880, 6.549738, 3.696335, 0.000000, 0.000000, 0.000000, 1.445026, 16.057592, 0.890052, 0.246073, 2801.583366, 2529.028937, 0
7.000000, 17.000000, 0.000000, 56.000000, 0.000000, 0.000000, 0.031250, 0.031250, 0.250000, 0.921875, 0.171875, 0.203125, 0.203125, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 2.328125, 0.203125, 0.234375, 0.250000, 0.156250, 0.000000, 0.000000, 0.000000, 0.000000, 2.703125, 2.171875, 0.121212, 1.000000, 0.437500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.281250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046875, 0.000000, 0.000000, 0.578125, 0.203125, 0.625000, 0.000000, 0.453125, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.062500, 0.437500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.140625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046875, 0.000000, 0.000000, 0.453125, 0.140625, 0.437500, 0.000000, 0.453125, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.046875, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.093750, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.093750, 0.093750, 5.421875, 5.002882, 1.078125, 3.468750, 1.906250, 0.000000, 0.000000, 0.000000, 0.437500, 5.609375, 0.031250, 0.187500, 2478.901210, 1858.565059, 0
71.000000, 53.000000, 0.000000, 665.000000, 0.000000, 0.000000, 0.097222, 0.097222, 0.333333, 0.861111, 0.208333, 0.437500, 0.256944, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 2.062500, 0.229167, 0.534722, 0.277778, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 1.333333, 1.152778, 0.121212, 0.631944, 0.409722, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.277778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.069444, 0.000000, 0.000000, 0.277778, 0.027778, 0.090278, 0.000000, 0.027778, 0.000000, 0.006944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.118056, 0.395833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.208333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020833, 0.069444, 0.000000, 0.000000, 0.229167, 0.027778, 0.062500, 0.000000, 0.027778, 0.000000, 0.006944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.104167, 0.000000, 0.020833, 0.006944, 0.000000, 0.006944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.000000, 0.020833, 0.006944, 0.000000, 0.006944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 5.527778, 4.978643, 1.777778, 3.520833, 1.923611, 0.000000, 0.000000, 0.000000, 0.409722, 3.819444, 0.111111, 0.312500, 2415.922286, 1961.549484, 0
98.000000, 107.000000, 0.000000, 749.000000, 0.000000, 0.000000, 0.032520, 0.032520, 0.300813, 0.951220, 0.260163, 0.422764, 0.276423, 0.105691, 0.000000, 0.000000, 0.000000, 0.000000, 3.195122, 0.333333, 0.560976, 0.325203, 0.105691, 0.000000, 0.000000, 0.000000, 0.000000, 2.105691, 1.308943, 0.151515, 0.699187, 0.373984, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.300813, 0.000000, 0.000000, 0.048780, 0.008130, 0.000000, 0.000000, 0.000000, 0.000000, 0.008130, 0.056911, 0.000000, 0.000000, 0.365854, 0.048780, 0.609756, 0.024390, 0.121951, 0.000000, 0.000000, 0.000000, 0.016260, 0.000000, 0.000000, 0.024390, 0.008130, 0.089431, 0.203252, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105691, 0.000000, 0.000000, 0.016260, 0.008130, 0.000000, 0.000000, 0.000000, 0.000000, 0.008130, 0.032520, 0.000000, 0.000000, 0.268293, 0.032520, 0.365854, 0.008130, 0.121951, 0.000000, 0.000000, 0.000000, 0.016260, 0.000000, 0.000000, 0.024390, 0.008130, 0.089431, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032520, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032520, 0.032520, 6.528455, 4.595268, 2.105691, 3.959350, 1.504065, 0.000000, 0.000000, 0.000000, 0.373984, 4.227642, 0.113821, 0.455285, 3333.978630, 2815.142144, 0
137.000000, 1003.000000, 0.000000, 96.000000, 0.000000, 0.000000, 0.023077, 0.023077, 0.661538, 0.984615, 0.530769, 0.484615, 0.492308, 0.315385, 0.000000, 0.000000, 0.000000, 0.000000, 7.176923, 0.746154, 0.807692, 0.746154, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 4.084615, 2.392308, 0.181818, 0.976923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.000000, 0.253846, 0.361538, 0.046154, 0.000000, 0.007692, 0.007692, 0.000000, 0.046154, 0.115385, 0.000000, 0.000000, 1.538462, 0.246154, 1.153846, 0.007692, 0.138462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.000000, 0.200000, 0.161538, 0.046154, 0.000000, 0.007692, 0.007692, 0.000000, 0.030769, 0.069231, 0.000000, 0.000000, 0.684615, 0.223077, 0.676923, 0.007692, 0.138462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.130769, 0.015385, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.272727, 0.015385, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.030769, 14.161538, 4.881586, 0.884615, 8.507692, 2.546154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.653846, 3415.253726, 3160.954400, 2
20640.000000, 2140.000000, 0.000000, 188.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.213740, 0.992366, 0.427481, 0.419847, 0.137405, 0.229008, 0.000000, 0.000000, 0.000000, 0.000000, 5.305344, 0.595420, 0.618321, 0.152672, 0.251908, 0.000000, 0.000000, 0.000000, 0.000000, 3.931298, 2.274809, 0.151515, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015267, 0.007634, 0.000000, 0.114504, 0.137405, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 1.412214, 0.427481, 1.480916, 0.015267, 0.099237, 0.000000, 0.000000, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.198473, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007634, 0.007634, 0.000000, 0.106870, 0.053435, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.709924, 0.244275, 0.854962, 0.007634, 0.099237, 0.000000, 0.000000, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.160305, 0.015267, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.015267, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015267, 13.908397, 4.771679, 9.442748, 9.183206, 6.526718, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.419847, 2098.429676, 1952.327376, 0
119.000000, 262.000000, 0.000000, 15.000000, 0.000000, 0.000000, 0.866667, 0.833333, 0.300000, 0.900000, 0.333333, 0.100000, 0.233333, 0.233333, 0.000000, 0.000000, 0.000000, 0.000000, 3.000000, 0.466667, 0.100000, 0.300000, 0.300000, 0.000000, 0.000000, 0.000000, 0.000000, 1.733333, 1.333333, 0.151515, 0.633333, 0.300000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.200000, 0.066667, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.133333, 0.433333, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.233333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.166667, 0.033333, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.133333, 0.133333, 0.266667, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.433333, 5.580311, 1.200000, 5.800000, 1.566667, 0.000000, 0.000000, 0.000000, 0.300000, 3.066667, 0.300000, 0.166667, 2199.656528, 1996.421082, 0
105.000000, 5.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.773585, 1.000000, 0.679245, 0.415094, 0.301887, 0.339623, 0.000000, 0.000000, 0.000000, 0.000000, 6.358491, 0.905660, 0.716981, 0.433962, 0.584906, 0.000000, 0.000000, 0.000000, 0.000000, 2.679245, 1.867925, 0.090909, 0.981132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.075472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.113208, 0.132075, 1.264151, 0.000000, 0.056604, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.075472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.698113, 0.094340, 0.905660, 0.000000, 0.056604, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 12.396226, 4.668189, 0.358491, 8.396226, 2.339623, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.415094, 3174.124399, 2935.781524, 2
4.000000, 11.000000, 0.000000, 19.000000, 0.000000, 0.000000, 0.225352, 0.225352, 0.436620, 0.943662, 0.253521, 0.478873, 0.309859, 0.183099, 0.000000, 0.000000, 0.000000, 0.000000, 3.830986, 0.338028, 0.901408, 0.507042, 0.253521, 0.000000, 0.000000, 0.000000, 0.000000, 3.338028, 1.690141, 0.121212, 0.943662, 0.267606, 0.000000, 0.000000, 0.000000, 0.000000, 0.028169, 0.042254, 0.000000, 0.000000, 0.028169, 0.014085, 0.000000, 0.000000, 0.000000, 0.000000, 0.042254, 0.338028, 0.084507, 0.000000, 0.661972, 0.042254, 1.647887, 0.000000, 0.084507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056338, 0.267606, 0.000000, 0.000000, 0.000000, 0.000000, 0.014085, 0.042254, 0.000000, 0.000000, 0.014085, 0.014085, 0.000000, 0.000000, 0.000000, 0.000000, 0.014085, 0.211268, 0.056338, 0.000000, 0.352113, 0.042254, 0.535211, 0.000000, 0.084507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042254, 0.014085, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028169, 0.000000, 0.000000, 0.000000, 0.000000, 0.181818, 0.014085, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028169, 0.000000, 0.000000, 0.000000, 0.000000, 0.042254, 8.521127, 4.768595, 1.591549, 5.197183, 2.112676, 0.000000, 0.000000, 0.000000, 0.267606, 3.704225, 0.028169, 0.591549, 3132.105058, 2355.652992, 0
190.000000, 569.000000, 0.000000, 10.000000, 0.000000, 0.000000, 0.724638, 0.637681, 0.434783, 1.000000, 0.420290, 0.333333, 0.260870, 0.289855, 0.000000, 0.000000, 0.000000, 0.000000, 4.898551, 0.608696, 0.449275, 0.289855, 0.376812, 0.000000, 0.000000, 0.000000, 0.000000, 3.565217, 2.463768, 0.181818, 0.840580, 0.536232, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.159420, 0.000000, 0.217391, 0.173913, 0.057971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086957, 0.000000, 0.000000, 0.449275, 0.304348, 0.811594, 0.000000, 0.492754, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.260870, 0.463768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.130435, 0.000000, 0.173913, 0.057971, 0.028986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.072464, 0.000000, 0.000000, 0.333333, 0.173913, 0.391304, 0.000000, 0.405797, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.217391, 0.057971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.057971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057971, 10.768116, 5.238223, 1.492754, 7.739130, 3.304348, 0.000000, 0.000000, 0.000000, 0.536232, 6.043478, 0.478261, 0.333333, 2434.070956, 2322.138065, 0
116.000000, 369.000000, 0.000000, 24.000000, 0.000000, 0.000000, 0.852941, 0.823529, 0.382353, 0.941176, 0.264706, 0.147059, 0.235294, 0.176471, 0.000000, 0.000000, 0.000000, 0.000000, 3.382353, 0.323529, 0.205882, 0.382353, 0.235294, 0.000000, 0.000000, 0.000000, 0.000000, 2.676471, 1.882353, 0.272727, 0.676471, 0.176471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088235, 0.000000, 0.323529, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.235294, 0.000000, 0.088235, 0.500000, 0.117647, 0.411765, 0.000000, 0.264706, 0.000000, 0.088235, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.294118, 0.176471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088235, 0.000000, 0.323529, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.147059, 0.000000, 0.029412, 0.382353, 0.088235, 0.117647, 0.000000, 0.205882, 0.000000, 0.088235, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.176471, 0.088235, 0.000000, 0.088235, 0.000000, 0.088235, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.088235, 0.000000, 0.088235, 0.000000, 0.088235, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.147059, 7.617647, 4.806950, 1.352941, 5.823529, 2.323529, 0.000000, 0.000000, 0.000000, 0.176471, 1.911765, 0.147059, 0.176471, 2042.541506, 1920.593122, 0
5.000000, 12.000000, 0.000000, 26.000000, 0.000000, 0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.000000, 1.000000, 0.030303, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 12.000000, 2.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000, 0
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105263, 0.105263, 0.421053, 0.947368, 0.526316, 0.263158, 0.368421, 0.263158, 0.000000, 0.000000, 0.000000, 0.000000, 3.947368, 0.947368, 0.315789, 0.526316, 0.421053, 0.000000, 0.000000, 0.000000, 0.000000, 3.368421, 1.789474, 0.121212, 0.894737, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.684211, 0.631579, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.421053, 0.000000, 0.473684, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.157895, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.842105, 0.315789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.315789, 0.000000, 0.157895, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.157895, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 8.578947, 5.453988, 0.368421, 7.052632, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.421053, 1915.584356, 1493.316405, 2
